-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6307817 bp seq created, 65.33 pct GC
Locating all potential starts and stops...342728 nodes
Finding genes in sequence #1761 (1256 bp)...done!
Finding genes in sequence #1762 (1256 bp)...done!
Finding genes in sequence #1763 (1255 bp)...done!
Finding genes in sequence #1764 (1255 bp)...done!
Finding genes in sequence #1765 (1252 bp)...done!
Finding genes in sequence #1766 (1252 bp)...done!
Finding genes in sequence #1767 (1251 bp)...done!
Finding genes in sequence #1768 (1248 bp)...done!
Finding genes in sequence #1769 (1245 bp)...done!
Finding genes in sequence #1770 (1245 bp)...done!
Finding genes in sequence #1771 (1244 bp)...done!
Finding genes in sequence #1772 (1243 bp)...done!
Finding genes in sequence #1773 (1241 bp)...done!
Finding genes in sequence #1774 (1240 bp)...done!
Finding genes in sequence #1775 (1239 bp)...done!
Finding genes in sequence #1776 (1238 bp)...done!
Finding genes in sequence #1777 (1236 bp)...done!
Finding genes in sequence #1778 (1235 bp)...done!
Finding genes in sequence #1779 (1235 bp)...done!
Finding genes in sequence #1780 (1234 bp)...done!
Finding genes in sequence #1781 (1232 bp)...done!
Finding genes in sequence #1782 (1231 bp)...done!
Finding genes in sequence #1783 (1230 bp)...done!
Finding genes in sequence #1784 (1230 bp)...done!
Finding genes in sequence #1785 (1230 bp)...done!
Finding genes in sequence #1786 (1229 bp)...done!
Finding genes in sequence #1787 (1228 bp)...done!
Finding genes in sequence #1788 (1227 bp)...done!
Finding genes in sequence #1789 (1227 bp)...done!
Finding genes in sequence #1790 (1225 bp)...done!
Finding genes in sequence #1791 (1225 bp)...done!
Finding genes in sequence #1792 (1224 bp)...done!
Finding genes in sequence #1793 (1224 bp)...done!
Finding genes in sequence #1794 (1223 bp)...done!
Finding genes in sequence #1795 (1221 bp)...done!
Finding genes in sequence #1796 (1219 bp)...done!
Finding genes in sequence #1797 (1218 bp)...done!
Finding genes in sequence #1798 (1217 bp)...done!
Finding genes in sequence #1799 (1213 bp)...done!
Finding genes in sequence #1800 (1213 bp)...done!
Finding genes in sequence #1801 (1211 bp)...done!
Finding genes in sequence #1802 (1210 bp)...done!
Finding genes in sequence #1803 (1210 bp)...done!
Finding genes in sequence #1804 (1209 bp)...done!
Finding genes in sequence #1805 (1208 bp)...done!
Finding genes in sequence #1806 (1207 bp)...done!
Finding genes in sequence #1807 (1207 bp)...done!
Finding genes in sequence #1808 (1206 bp)...done!
Finding genes in sequence #1809 (1206 bp)...done!
Finding genes in sequence #1810 (1205 bp)...done!
Finding genes in sequence #1811 (1204 bp)...done!
Finding genes in sequence #1812 (1204 bp)...done!
Finding genes in sequence #1813 (1204 bp)...done!
Finding genes in sequence #1814 (1204 bp)...done!
Finding genes in sequence #1815 (1204 bp)...done!
Finding genes in sequence #1816 (1203 bp)...done!
Finding genes in sequence #1817 (1203 bp)...done!
Finding genes in sequence #1818 (1203 bp)...done!
Finding genes in sequence #1819 (1202 bp)...done!
Finding genes in sequence #1820 (1199 bp)...done!
Finding genes in sequence #1821 (1199 bp)...done!
Finding genes in sequence #1822 (1197 bp)...done!
Finding genes in sequence #1823 (1197 bp)...done!
Finding genes in sequence #1824 (1197 bp)...done!
Finding genes in sequence #1825 (1196 bp)...done!
Finding genes in sequence #1826 (1195 bp)...done!
Finding genes in sequence #1827 (1195 bp)...done!
Finding genes in sequence #1828 (1194 bp)...done!
Finding genes in sequence #1829 (1193 bp)...done!
Finding genes in sequence #1830 (1193 bp)...done!
Finding genes in sequence #1831 (1193 bp)...done!
Finding genes in sequence #1832 (1192 bp)...done!
Finding genes in sequence #1833 (1190 bp)...done!
Finding genes in sequence #1834 (1190 bp)...done!
Finding genes in sequence #1835 (1190 bp)...done!
Finding genes in sequence #1836 (1188 bp)...done!
Finding genes in sequence #1837 (1186 bp)...done!
Finding genes in sequence #1838 (1186 bp)...done!
Finding genes in sequence #1839 (1185 bp)...done!
Finding genes in sequence #1840 (1184 bp)...done!
Finding genes in sequence #1841 (1184 bp)...done!
Finding genes in sequence #1842 (1184 bp)...done!
Finding genes in sequence #1843 (1183 bp)...done!
Finding genes in sequence #1844 (1183 bp)...done!
Finding genes in sequence #1845 (1183 bp)...done!
Finding genes in sequence #1846 (1183 bp)...done!
Finding genes in sequence #1847 (1181 bp)...done!
Finding genes in sequence #1848 (1180 bp)...done!
Finding genes in sequence #1849 (1180 bp)...done!
Finding genes in sequence #1850 (1179 bp)...done!
Finding genes in sequence #1851 (1179 bp)...done!
Finding genes in sequence #1852 (1178 bp)...done!
Finding genes in sequence #1853 (1178 bp)...done!
Finding genes in sequence #1854 (1176 bp)...done!
Finding genes in sequence #1855 (1175 bp)...done!
Finding genes in sequence #1856 (1175 bp)...done!
Finding genes in sequence #1857 (1173 bp)...done!
Finding genes in sequence #1858 (1173 bp)...done!
Finding genes in sequence #1859 (1172 bp)...done!
Finding genes in sequence #1860 (1172 bp)...done!
Finding genes in sequence #1861 (1171 bp)...done!
Finding genes in sequence #1862 (1171 bp)...done!
Finding genes in sequence #1863 (1171 bp)...done!
Finding genes in sequence #1864 (1170 bp)...done!
Finding genes in sequence #1865 (1170 bp)...done!
Finding genes in sequence #1866 (1169 bp)...done!
Finding genes in sequence #1867 (1168 bp)...done!
Finding genes in sequence #1868 (1168 bp)...done!
Finding genes in sequence #1869 (1168 bp)...done!
Finding genes in sequence #1870 (1168 bp)...done!
Finding genes in sequence #1871 (1167 bp)...done!
Finding genes in sequence #1872 (1167 bp)...done!
Finding genes in sequence #1873 (1165 bp)...done!
Finding genes in sequence #1874 (1165 bp)...done!
Finding genes in sequence #1875 (1165 bp)...done!
Finding genes in sequence #1876 (1165 bp)...done!
Finding genes in sequence #1877 (1161 bp)...done!
Finding genes in sequence #1878 (1161 bp)...done!
Finding genes in sequence #1879 (1161 bp)...done!
Finding genes in sequence #1880 (1158 bp)...done!
Finding genes in sequence #1881 (1158 bp)...done!
Finding genes in sequence #1882 (1158 bp)...done!
Finding genes in sequence #1883 (1157 bp)...done!
Finding genes in sequence #1884 (1157 bp)...done!
Finding genes in sequence #1885 (1156 bp)...done!
Finding genes in sequence #1886 (1155 bp)...done!
Finding genes in sequence #1887 (1155 bp)...done!
Finding genes in sequence #1888 (1153 bp)...done!
Finding genes in sequence #1889 (1152 bp)...done!
Finding genes in sequence #1890 (1152 bp)...done!
Finding genes in sequence #1891 (1150 bp)...done!
Finding genes in sequence #1892 (1150 bp)...done!
Finding genes in sequence #1893 (1150 bp)...done!
Finding genes in sequence #1894 (1149 bp)...done!
Finding genes in sequence #1895 (1147 bp)...done!
Finding genes in sequence #1896 (1146 bp)...done!
Finding genes in sequence #1897 (1146 bp)...done!
Finding genes in sequence #1898 (1145 bp)...done!
Finding genes in sequence #1899 (1144 bp)...done!
Finding genes in sequence #1900 (1143 bp)...done!
Finding genes in sequence #1901 (1141 bp)...done!
Finding genes in sequence #1902 (1141 bp)...done!
Finding genes in sequence #1903 (1141 bp)...done!
Finding genes in sequence #1904 (1141 bp)...done!
Finding genes in sequence #1905 (1141 bp)...done!
Finding genes in sequence #1906 (1141 bp)...done!
Finding genes in sequence #1907 (1140 bp)...done!
Finding genes in sequence #1908 (1140 bp)...done!
Finding genes in sequence #1909 (1140 bp)...done!
Finding genes in sequence #1910 (1140 bp)...done!
Finding genes in sequence #1911 (1139 bp)...done!
Finding genes in sequence #1912 (1139 bp)...done!
Finding genes in sequence #1913 (1138 bp)...done!
Finding genes in sequence #1914 (1137 bp)...done!
Finding genes in sequence #1915 (1137 bp)...done!
Finding genes in sequence #1916 (1137 bp)...done!
Finding genes in sequence #1917 (1136 bp)...done!
Finding genes in sequence #1918 (1136 bp)...done!
Finding genes in sequence #1919 (1136 bp)...done!
Finding genes in sequence #1920 (1135 bp)...done!
Finding genes in sequence #1921 (1134 bp)...done!
Finding genes in sequence #1922 (1133 bp)...done!
Finding genes in sequence #1923 (1133 bp)...done!
Finding genes in sequence #1924 (1132 bp)...done!
Finding genes in sequence #1925 (1131 bp)...done!
Finding genes in sequence #1926 (1129 bp)...done!
Finding genes in sequence #1927 (1129 bp)...done!
Finding genes in sequence #1928 (1129 bp)...done!
Finding genes in sequence #1929 (1128 bp)...done!
Finding genes in sequence #1930 (1128 bp)...done!
Finding genes in sequence #1931 (1128 bp)...done!
Finding genes in sequence #1932 (1128 bp)...done!
Finding genes in sequence #1933 (1128 bp)...done!
Finding genes in sequence #1934 (1126 bp)...done!
Finding genes in sequence #1935 (1126 bp)...done!
Finding genes in sequence #1936 (1126 bp)...done!
Finding genes in sequence #1937 (1126 bp)...done!
Finding genes in sequence #1938 (1126 bp)...done!
Finding genes in sequence #1939 (1125 bp)...done!
Finding genes in sequence #1940 (1124 bp)...done!
Finding genes in sequence #1941 (1124 bp)...done!
Finding genes in sequence #1942 (1123 bp)...done!
Finding genes in sequence #1943 (1121 bp)...done!
Finding genes in sequence #1944 (1121 bp)...done!
Finding genes in sequence #1945 (1120 bp)...done!
Finding genes in sequence #1946 (1119 bp)...done!
Finding genes in sequence #1947 (1119 bp)...done!
Finding genes in sequence #1948 (1119 bp)...done!
Finding genes in sequence #1949 (1118 bp)...done!
Finding genes in sequence #1950 (1116 bp)...done!
Finding genes in sequence #1951 (1116 bp)...done!
Finding genes in sequence #1952 (1116 bp)...done!
Finding genes in sequence #1953 (1115 bp)...done!
Finding genes in sequence #1954 (1115 bp)...done!
Finding genes in sequence #1955 (1114 bp)...done!
Finding genes in sequence #1956 (1114 bp)...done!
Finding genes in sequence #1957 (1112 bp)...done!
Finding genes in sequence #1958 (1112 bp)...done!
Finding genes in sequence #1959 (1111 bp)...done!
Finding genes in sequence #1960 (1109 bp)...done!
Finding genes in sequence #1961 (1109 bp)...done!
Finding genes in sequence #1962 (1108 bp)...done!
Finding genes in sequence #1963 (1108 bp)...done!
Finding genes in sequence #1964 (1108 bp)...done!
Finding genes in sequence #1965 (1107 bp)...done!
Finding genes in sequence #1966 (1106 bp)...done!
Finding genes in sequence #1967 (1104 bp)...done!
Finding genes in sequence #1968 (1104 bp)...done!
Finding genes in sequence #1969 (1103 bp)...done!
Finding genes in sequence #1970 (1103 bp)...done!
Finding genes in sequence #1971 (1102 bp)...done!
Finding genes in sequence #1972 (1102 bp)...done!
Finding genes in sequence #1973 (1102 bp)...done!
Finding genes in sequence #1974 (1101 bp)...done!
Finding genes in sequence #1975 (1101 bp)...done!
Finding genes in sequence #1976 (1100 bp)...done!
Finding genes in sequence #1977 (1100 bp)...done!
Finding genes in sequence #1978 (1100 bp)...done!
Finding genes in sequence #1979 (1099 bp)...done!
Finding genes in sequence #1980 (1098 bp)...done!
Finding genes in sequence #1981 (1096 bp)...done!
Finding genes in sequence #1982 (1096 bp)...done!
Finding genes in sequence #1983 (1095 bp)...done!
Finding genes in sequence #1984 (1095 bp)...done!
Finding genes in sequence #1985 (1095 bp)...done!
Finding genes in sequence #1986 (1095 bp)...done!
Finding genes in sequence #1987 (1094 bp)...done!
Finding genes in sequence #1988 (1092 bp)...done!
Finding genes in sequence #1989 (1091 bp)...done!
Finding genes in sequence #1990 (1091 bp)...done!
Finding genes in sequence #1991 (1089 bp)...done!
Finding genes in sequence #1992 (1089 bp)...done!
Finding genes in sequence #1993 (1088 bp)...done!
Finding genes in sequence #1994 (1088 bp)...done!
Finding genes in sequence #1995 (1088 bp)...done!
Finding genes in sequence #1996 (1088 bp)...done!
Finding genes in sequence #1997 (1087 bp)...done!
Finding genes in sequence #1998 (1087 bp)...done!
Finding genes in sequence #1999 (1086 bp)...done!
Finding genes in sequence #2000 (1086 bp)...done!
Finding genes in sequence #2001 (1086 bp)...done!
Finding genes in sequence #2002 (1085 bp)...done!
Finding genes in sequence #2003 (1085 bp)...done!
Finding genes in sequence #2004 (1084 bp)...done!
Finding genes in sequence #2005 (1084 bp)...done!
Finding genes in sequence #2006 (1084 bp)...done!
Finding genes in sequence #2007 (1084 bp)...done!
Finding genes in sequence #2008 (1083 bp)...done!
Finding genes in sequence #2009 (1083 bp)...done!
Finding genes in sequence #2010 (1082 bp)...done!
Finding genes in sequence #2011 (1082 bp)...done!
Finding genes in sequence #2012 (1081 bp)...done!
Finding genes in sequence #2013 (1081 bp)...done!
Finding genes in sequence #2014 (1081 bp)...done!
Finding genes in sequence #2015 (1080 bp)...done!
Finding genes in sequence #2016 (1079 bp)...done!
Finding genes in sequence #2017 (1079 bp)...done!
Finding genes in sequence #2018 (1079 bp)...done!
Finding genes in sequence #2019 (1079 bp)...done!
Finding genes in sequence #2020 (1079 bp)...done!
Finding genes in sequence #2021 (1078 bp)...done!
Finding genes in sequence #2022 (1078 bp)...done!
Finding genes in sequence #2023 (1078 bp)...done!
Finding genes in sequence #2024 (1077 bp)...done!
Finding genes in sequence #2025 (1077 bp)...done!
Finding genes in sequence #2026 (1076 bp)...done!
Finding genes in sequence #2027 (1076 bp)...done!
Finding genes in sequence #2028 (1076 bp)...done!
Finding genes in sequence #2029 (1075 bp)...done!
Finding genes in sequence #2030 (1075 bp)...done!
Finding genes in sequence #2031 (1074 bp)...done!
Finding genes in sequence #2032 (1073 bp)...done!
Finding genes in sequence #2033 (1072 bp)...done!
Finding genes in sequence #2034 (1072 bp)...done!
Finding genes in sequence #2035 (1071 bp)...done!
Finding genes in sequence #2036 (1071 bp)...done!
Finding genes in sequence #2037 (1070 bp)...done!
Finding genes in sequence #2038 (1070 bp)...done!
Finding genes in sequence #2039 (1070 bp)...done!
Finding genes in sequence #2040 (1070 bp)...done!
Finding genes in sequence #2041 (1069 bp)...done!
Finding genes in sequence #2042 (1069 bp)...done!
Finding genes in sequence #2043 (1069 bp)...done!
Finding genes in sequence #2044 (1069 bp)...done!
Finding genes in sequence #2045 (1068 bp)...done!
Finding genes in sequence #2046 (1068 bp)...done!
Finding genes in sequence #2047 (1067 bp)...done!
Finding genes in sequence #2048 (1066 bp)...done!
Finding genes in sequence #2049 (1066 bp)...done!
Finding genes in sequence #2050 (1066 bp)...done!
Finding genes in sequence #2051 (1066 bp)...done!
Finding genes in sequence #2052 (1065 bp)...done!
Finding genes in sequence #2053 (1065 bp)...done!
Finding genes in sequence #2054 (1065 bp)...done!
Finding genes in sequence #2055 (1065 bp)...done!
Finding genes in sequence #2056 (1064 bp)...done!
Finding genes in sequence #2057 (1064 bp)...done!
Finding genes in sequence #2058 (1064 bp)...done!
Finding genes in sequence #2059 (1063 bp)...done!
Finding genes in sequence #2060 (1063 bp)...done!
Finding genes in sequence #2061 (1062 bp)...done!
Finding genes in sequence #2062 (1062 bp)...done!
Finding genes in sequence #2063 (1062 bp)...done!
Finding genes in sequence #2064 (1062 bp)...done!
Finding genes in sequence #2065 (1062 bp)...done!
Finding genes in sequence #2066 (1061 bp)...done!
Finding genes in sequence #2067 (1061 bp)...done!
Finding genes in sequence #2068 (1061 bp)...done!
Finding genes in sequence #2069 (1060 bp)...done!
Finding genes in sequence #2070 (1060 bp)...done!
Finding genes in sequence #2071 (1060 bp)...done!
Finding genes in sequence #2072 (1060 bp)...done!
Finding genes in sequence #2073 (1060 bp)...done!
Finding genes in sequence #2074 (1058 bp)...done!
Finding genes in sequence #2075 (1058 bp)...done!
Finding genes in sequence #2076 (1056 bp)...done!
Finding genes in sequence #2077 (1055 bp)...done!
Finding genes in sequence #2078 (1055 bp)...done!
Finding genes in sequence #2079 (1054 bp)...done!
Finding genes in sequence #2080 (1054 bp)...done!
Finding genes in sequence #2081 (1054 bp)...done!
Finding genes in sequence #2082 (1053 bp)...done!
Finding genes in sequence #2083 (1053 bp)...done!
Finding genes in sequence #2084 (1052 bp)...done!
Finding genes in sequence #2085 (1052 bp)...done!
Finding genes in sequence #2086 (1051 bp)...done!
Finding genes in sequence #2087 (1051 bp)...done!
Finding genes in sequence #2088 (1051 bp)...done!
Finding genes in sequence #2089 (1050 bp)...done!
Finding genes in sequence #2090 (1049 bp)...done!
Finding genes in sequence #2091 (1047 bp)...done!
Finding genes in sequence #2092 (1045 bp)...done!
Finding genes in sequence #2093 (1045 bp)...done!
Finding genes in sequence #2094 (1045 bp)...done!
Finding genes in sequence #2095 (1044 bp)...done!
Finding genes in sequence #2096 (1044 bp)...done!
Finding genes in sequence #2097 (1043 bp)...done!
Finding genes in sequence #2098 (1043 bp)...done!
Finding genes in sequence #2099 (1041 bp)...done!
Finding genes in sequence #2100 (1041 bp)...done!
Finding genes in sequence #2101 (1041 bp)...done!
Finding genes in sequence #2102 (1040 bp)...done!
Finding genes in sequence #2103 (1040 bp)...done!
Finding genes in sequence #2104 (1038 bp)...done!
Finding genes in sequence #2105 (1038 bp)...done!
Finding genes in sequence #2106 (1038 bp)...done!
Finding genes in sequence #2107 (1037 bp)...done!
Finding genes in sequence #2108 (1036 bp)...done!
Finding genes in sequence #2109 (1036 bp)...done!
Finding genes in sequence #2110 (1036 bp)...done!
Finding genes in sequence #2111 (1034 bp)...done!
Finding genes in sequence #2112 (1034 bp)...done!
Finding genes in sequence #2113 (1034 bp)...done!
Finding genes in sequence #2114 (1033 bp)...done!
Finding genes in sequence #2115 (1030 bp)...done!
Finding genes in sequence #2116 (1030 bp)...done!
Finding genes in sequence #2117 (1029 bp)...done!
Finding genes in sequence #2118 (1028 bp)...done!
Finding genes in sequence #2119 (1028 bp)...done!
Finding genes in sequence #2120 (1027 bp)...done!
Finding genes in sequence #2121 (1027 bp)...done!
Finding genes in sequence #2122 (1027 bp)...done!
Finding genes in sequence #2123 (1027 bp)...done!
Finding genes in sequence #2124 (1026 bp)...done!
Finding genes in sequence #2125 (1026 bp)...done!
Finding genes in sequence #2126 (1026 bp)...done!
Finding genes in sequence #2127 (1025 bp)...done!
Finding genes in sequence #2128 (1025 bp)...done!
Finding genes in sequence #2129 (1024 bp)...done!
Finding genes in sequence #2130 (1024 bp)...done!
Finding genes in sequence #2131 (1022 bp)...done!
Finding genes in sequence #2132 (1021 bp)...done!
Finding genes in sequence #2133 (1021 bp)...done!
Finding genes in sequence #2134 (1020 bp)...done!
Finding genes in sequence #2135 (1019 bp)...done!
Finding genes in sequence #2136 (1019 bp)...done!
Finding genes in sequence #2137 (1018 bp)...done!
Finding genes in sequence #2138 (1018 bp)...done!
Finding genes in sequence #2139 (1018 bp)...done!
Finding genes in sequence #2140 (1017 bp)...done!
Finding genes in sequence #2141 (1017 bp)...done!
Finding genes in sequence #2142 (1016 bp)...done!
Finding genes in sequence #2143 (1015 bp)...done!
Finding genes in sequence #2144 (1014 bp)...done!
Finding genes in sequence #2145 (1014 bp)...done!
Finding genes in sequence #2146 (1014 bp)...done!
Finding genes in sequence #2147 (1011 bp)...done!
Finding genes in sequence #2148 (1010 bp)...done!
Finding genes in sequence #2149 (1010 bp)...done!
Finding genes in sequence #2150 (1009 bp)...done!
Finding genes in sequence #2151 (1008 bp)...done!
Finding genes in sequence #2152 (1008 bp)...done!
Finding genes in sequence #2153 (1008 bp)...done!
Finding genes in sequence #2154 (1008 bp)...done!
Finding genes in sequence #2155 (1006 bp)...done!
Finding genes in sequence #2156 (1005 bp)...done!
Finding genes in sequence #2157 (1005 bp)...done!
Finding genes in sequence #2158 (1005 bp)...done!
Finding genes in sequence #2159 (1005 bp)...done!
Finding genes in sequence #2160 (1004 bp)...done!
Finding genes in sequence #2161 (1004 bp)...done!
Finding genes in sequence #2162 (1004 bp)...done!
Finding genes in sequence #2163 (1004 bp)...done!
Finding genes in sequence #2164 (1003 bp)...done!
Finding genes in sequence #2165 (1003 bp)...done!
Finding genes in sequence #2166 (1002 bp)...done!
Finding genes in sequence #2167 (1001 bp)...done!
Finding genes in sequence #2168 (1001 bp)...done!
Finding genes in sequence #2169 (1001 bp)...done!
Finding genes in sequence #2170 (1000 bp)...done!
Finding genes in sequence #2171 (1000 bp)...done!
Finding genes in sequence #2172 (1000 bp)...done!
Finding genes in sequence #2173 (1000 bp)...done!
Finding genes in sequence #2174 (999 bp)...done!
Finding genes in sequence #2175 (998 bp)...done!
Finding genes in sequence #2176 (995 bp)...done!
Finding genes in sequence #2177 (994 bp)...done!
Finding genes in sequence #2178 (992 bp)...done!
Finding genes in sequence #2179 (992 bp)...done!
Finding genes in sequence #2180 (991 bp)...done!
Finding genes in sequence #2181 (991 bp)...done!
Finding genes in sequence #2182 (991 bp)...done!
Finding genes in sequence #2183 (991 bp)...done!
Finding genes in sequence #2184 (990 bp)...done!
Finding genes in sequence #2185 (990 bp)...done!
Finding genes in sequence #2186 (990 bp)...done!
Finding genes in sequence #2187 (989 bp)...done!
Finding genes in sequence #2188 (989 bp)...done!
Finding genes in sequence #2189 (988 bp)...done!
Finding genes in sequence #2190 (988 bp)...done!
Finding genes in sequence #2191 (987 bp)...done!
Finding genes in sequence #2192 (987 bp)...done!
Finding genes in sequence #2193 (987 bp)...done!
Finding genes in sequence #2194 (986 bp)...done!
Finding genes in sequence #2195 (986 bp)...done!
Finding genes in sequence #2196 (985 bp)...done!
Finding genes in sequence #2197 (985 bp)...done!
Finding genes in sequence #2198 (985 bp)...done!
Finding genes in sequence #2199 (984 bp)...done!
Finding genes in sequence #2200 (983 bp)...done!
Finding genes in sequence #2201 (983 bp)...done!
Finding genes in sequence #2202 (983 bp)...done!
Finding genes in sequence #2203 (983 bp)...done!
Finding genes in sequence #2204 (983 bp)...done!
Finding genes in sequence #2205 (981 bp)...done!
Finding genes in sequence #2206 (981 bp)...done!
Finding genes in sequence #2207 (981 bp)...done!
Finding genes in sequence #2208 (980 bp)...done!
Finding genes in sequence #2209 (980 bp)...done!
Finding genes in sequence #2210 (980 bp)...done!
Finding genes in sequence #2211 (980 bp)...done!
Finding genes in sequence #2212 (979 bp)...done!
Finding genes in sequence #2213 (978 bp)...done!
Finding genes in sequence #2214 (978 bp)...done!
Finding genes in sequence #2215 (977 bp)...done!
Finding genes in sequence #2216 (977 bp)...done!
Finding genes in sequence #2217 (977 bp)...done!
Finding genes in sequence #2218 (977 bp)...done!
Finding genes in sequence #2219 (976 bp)...done!
Finding genes in sequence #2220 (976 bp)...done!
Finding genes in sequence #2221 (976 bp)...done!
Finding genes in sequence #2222 (976 bp)...done!
Finding genes in sequence #2223 (975 bp)...done!
Finding genes in sequence #2224 (975 bp)...done!
Finding genes in sequence #2225 (974 bp)...done!
Finding genes in sequence #2226 (974 bp)...done!
Finding genes in sequence #2227 (974 bp)...done!
Finding genes in sequence #2228 (973 bp)...done!
Finding genes in sequence #2229 (973 bp)...done!
Finding genes in sequence #2230 (973 bp)...done!
Finding genes in sequence #2231 (972 bp)...done!
Finding genes in sequence #2232 (972 bp)...done!
Finding genes in sequence #2233 (972 bp)...done!
Finding genes in sequence #2234 (971 bp)...done!
Finding genes in sequence #2235 (971 bp)...done!
Finding genes in sequence #2236 (970 bp)...done!
Finding genes in sequence #2237 (969 bp)...done!
Finding genes in sequence #2238 (968 bp)...done!
Finding genes in sequence #2239 (968 bp)...done!
Finding genes in sequence #2240 (967 bp)...done!
Finding genes in sequence #2241 (966 bp)...done!
Finding genes in sequence #2242 (966 bp)...done!
Finding genes in sequence #2243 (966 bp)...done!
Finding genes in sequence #2244 (965 bp)...done!
Finding genes in sequence #2245 (964 bp)...done!
Finding genes in sequence #2246 (964 bp)...done!
Finding genes in sequence #2247 (964 bp)...done!
Finding genes in sequence #2248 (964 bp)...done!
Finding genes in sequence #2249 (963 bp)...done!
Finding genes in sequence #2250 (963 bp)...done!
Finding genes in sequence #2251 (961 bp)...done!
Finding genes in sequence #2252 (960 bp)...done!
Finding genes in sequence #2253 (960 bp)...done!
Finding genes in sequence #2254 (960 bp)...done!
Finding genes in sequence #2255 (960 bp)...done!
Finding genes in sequence #2256 (959 bp)...done!
Finding genes in sequence #2257 (959 bp)...done!
Finding genes in sequence #2258 (959 bp)...done!
Finding genes in sequence #2259 (957 bp)...done!
Finding genes in sequence #2260 (957 bp)...done!
Finding genes in sequence #2261 (957 bp)...done!
Finding genes in sequence #2262 (956 bp)...done!
Finding genes in sequence #2263 (956 bp)...done!
Finding genes in sequence #2264 (955 bp)...done!
Finding genes in sequence #2265 (955 bp)...done!
Finding genes in sequence #2266 (954 bp)...done!
Finding genes in sequence #2267 (954 bp)...done!
Finding genes in sequence #2268 (952 bp)...done!
Finding genes in sequence #2269 (952 bp)...done!
Finding genes in sequence #2270 (952 bp)...done!
Finding genes in sequence #2271 (952 bp)...done!
Finding genes in sequence #2272 (950 bp)...done!
Finding genes in sequence #2273 (949 bp)...done!
Finding genes in sequence #2274 (949 bp)...done!
Finding genes in sequence #2275 (948 bp)...done!
Finding genes in sequence #2276 (947 bp)...done!
Finding genes in sequence #2277 (947 bp)...done!
Finding genes in sequence #2278 (947 bp)...done!
Finding genes in sequence #2279 (947 bp)...done!
Finding genes in sequence #2280 (947 bp)...done!
Finding genes in sequence #2281 (946 bp)...done!
Finding genes in sequence #2282 (946 bp)...done!
Finding genes in sequence #2283 (946 bp)...done!
Finding genes in sequence #2284 (946 bp)...done!
Finding genes in sequence #2285 (946 bp)...done!
Finding genes in sequence #2286 (945 bp)...done!
Finding genes in sequence #2287 (942 bp)...done!
Finding genes in sequence #2288 (941 bp)...done!
Finding genes in sequence #2289 (941 bp)...done!
Finding genes in sequence #2290 (941 bp)...done!
Finding genes in sequence #2291 (940 bp)...done!
Finding genes in sequence #2292 (940 bp)...done!
Finding genes in sequence #2293 (939 bp)...done!
Finding genes in sequence #2294 (938 bp)...done!
Finding genes in sequence #2295 (938 bp)...done!
Finding genes in sequence #2296 (938 bp)...done!
Finding genes in sequence #2297 (938 bp)...done!
Finding genes in sequence #2298 (938 bp)...done!
Finding genes in sequence #2299 (938 bp)...done!
Finding genes in sequence #2300 (938 bp)...done!
Finding genes in sequence #2301 (937 bp)...done!
Finding genes in sequence #2302 (935 bp)...done!
Finding genes in sequence #2303 (934 bp)...done!
Finding genes in sequence #2304 (934 bp)...done!
Finding genes in sequence #2305 (934 bp)...done!
Finding genes in sequence #2306 (934 bp)...done!
Finding genes in sequence #2307 (933 bp)...done!
Finding genes in sequence #2308 (933 bp)...done!
Finding genes in sequence #2309 (932 bp)...done!
Finding genes in sequence #2310 (932 bp)...done!
Finding genes in sequence #2311 (932 bp)...done!
Finding genes in sequence #2312 (932 bp)...done!
Finding genes in sequence #2313 (931 bp)...done!
Finding genes in sequence #2314 (931 bp)...done!
Finding genes in sequence #2315 (931 bp)...done!
Finding genes in sequence #2316 (931 bp)...done!
Finding genes in sequence #2317 (931 bp)...done!
Finding genes in sequence #2318 (930 bp)...done!
Finding genes in sequence #2319 (930 bp)...done!
Finding genes in sequence #2320 (929 bp)...done!
Finding genes in sequence #2321 (928 bp)...done!
Finding genes in sequence #2322 (928 bp)...done!
Finding genes in sequence #2323 (927 bp)...done!
Finding genes in sequence #2324 (926 bp)...done!
Finding genes in sequence #2325 (925 bp)...done!
Finding genes in sequence #2326 (925 bp)...done!
Finding genes in sequence #2327 (924 bp)...done!
Finding genes in sequence #2328 (924 bp)...done!
Finding genes in sequence #2329 (924 bp)...done!
Finding genes in sequence #2330 (923 bp)...done!
Finding genes in sequence #2331 (923 bp)...done!
Finding genes in sequence #2332 (923 bp)...done!
Finding genes in sequence #2333 (923 bp)...done!
Finding genes in sequence #2334 (923 bp)...done!
Finding genes in sequence #2335 (923 bp)...done!
Finding genes in sequence #2336 (922 bp)...done!
Finding genes in sequence #2337 (922 bp)...done!
Finding genes in sequence #2338 (921 bp)...done!
Finding genes in sequence #2339 (921 bp)...done!
Finding genes in sequence #2340 (921 bp)...done!
Finding genes in sequence #2341 (917 bp)...done!
Finding genes in sequence #2342 (916 bp)...done!
Finding genes in sequence #2343 (915 bp)...done!
Finding genes in sequence #2344 (914 bp)...done!
